Tscroller
v7
r0
t302318572.924937
cCheck dependencies
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c13.png "planet three final/c13.png"299999211#299999211#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c13.png8620421504#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c13.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c14.png "planet three final/c14.png"
s299999211.927332
e299999211.981439
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c14.png
xplanet three final/c14.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c14.png "planet three final/c14.png"299999211#299999211#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c14.png8620093408#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c14.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c15.png "planet three final/c15.png"
s299999211.976159
e299999212.035462
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c15.png
xplanet three final/c15.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c15.png "planet three final/c15.png"299999211#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c15.png8619792736#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c15.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c16.png "planet three final/c16.png"
s299999211.981581
e299999212.031796
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c16.png
xplanet three final/c16.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c16.png "planet three final/c16.png"299999211#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c16.png8619467872#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c16.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c17.png "planet three final/c17.png"
s299999212.031891
e299999212.082791
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c17.png
xplanet three final/c17.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c17.png "planet three final/c17.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c17.png8619337152#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c17.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c18.png "planet three final/c18.png"
s299999212.035559
e299999212.087575
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c18.png
xplanet three final/c18.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c18.png "planet three final/c18.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c18.png8619135136#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c18.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c19.png "planet three final/c19.png"
s299999212.082887
e299999212.135299
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c19.png
xplanet three final/c19.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c19.png "planet three final/c19.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c19.png8619052288#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c19.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c2.png "planet three final/c2.png"
s299999212.088484
e299999212.140135
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c2.png
xplanet three final/c2.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/c2.png "planet three final/c2.png"299999212#299999212#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c2.png8618903776#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c2.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c20.png "planet three final/c20.png"
s299999212.135393
e299999212.188456
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c20.png
xplanet three final/c20.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c20.png "planet three final/c20.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c20.png8618815968#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c20.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c20.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c21.png "planet three final/c21.png"
s299999212.140226
e299999212.190977
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c21.png
xplanet three final/c21.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c21.png "planet three final/c21.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c21.png8618752672#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c21.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c21.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c22.png "planet three final/c22.png"
s299999212.188551
e299999212.257178
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c22.png
xplanet three final/c22.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c22.png "planet three final/c22.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c22.png8618645248#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c22.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c22.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c23.png "planet three final/c23.png"
s299999212.191070
e299999212.256132
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c23.png
xplanet three final/c23.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c23.png "planet three final/c23.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c23.png8618592288#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c23.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c23.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c24.png "planet three final/c24.png"
s299999212.256314
e299999212.304998
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c24.png
xplanet three final/c24.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c24.png "planet three final/c24.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c24.png8618520032#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c24.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c24.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c25.png "planet three final/c25.png"
s299999212.257245
e299999212.306018
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c25.png
xplanet three final/c25.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c25.png "planet three final/c25.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c25.png8618427136#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c25.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c25.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c26.png "planet three final/c26.png"
s299999212.305100
e299999212.367558
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c26.png
xplanet three final/c26.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c26.png "planet three final/c26.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c26.png8618192896#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c26.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c26.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c27.png "planet three final/c27.png"
s299999212.306090
e299999212.366590
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c27.png
xplanet three final/c27.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c27.png "planet three final/c27.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c27.png8618067584#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c27.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c27.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c28.png "planet three final/c28.png"
s299999212.366697
e299999212.414011
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c28.png
xplanet three final/c28.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c28.png "planet three final/c28.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c28.png8617988896#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c28.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c28.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c29.png "planet three final/c29.png"
s299999212.367628
e299999212.418720
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c29.png
xplanet three final/c29.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c29.png "planet three final/c29.png"299999212#299999212#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c29.png8617877280#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c29.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c29.png0#
